,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day of the week,"1-workday, 2-Saturday, 3-Sunday, >4-untypical",Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24
20010701,7,3,892219,854135,841710,810777,737062,679393,698354,767861,836547,897651,941504,940107,909540,879266,866255,858757,857171,846586,849722,871733,883864,940727,951286,895773
20010702,1,1,862518,844568,852844,813498,779352,789024,931157,1098553,1245709,1315505,1359921,1379531,1383606,1333824,1293081,1344021,1351005,1319741,1252566,1206295,1250313,1309202,1294965,1251603
20010703,2,1,1195984,1164758,1146335,1138033,1079888,1042727,1065394,1171734,1269503,1308228,1365545,1427060,1400521,1370046,1319752,1387134,1398917,1377993,1352471,1285351,1342937,1347254,1306993,1272667
20010704,3,1,1267195,1161677,1193842,1167182,1111249,1080733,1135630,1220422,1290371,1361542,1403367,1413006,1414926,1373571,1325009,1399092,1392920,1387801,1325659,1218405,1292907,1346899,1327506,1293667
20010705,4,1,1247597,1168864,1184138,1158202,1119368,1069586,1130600,1206223,1300832,1340263,1331453,1386808,1426449,1400599,1349760,1389279,1408417,1375834,1296444,1200765,1239676,1287489,1319188,1289098
20010706,5,1,1233339,1181299,1176728,1166742,1098092,1043417,1076306,1159127,1247792,1308600,1345213,1358146,1355019,1340910,1321069,1356685,1364335,1326235,1267476,1161202,1213253,1270619,1302158,1262108
20010707,6,2,1205579,1145036,1116539,1104095,1025733,914290,877708,919168,958250,1002037,1021876,1015881,998508,967706,932566,952562,937055,917726,895229,890424,890973,953354,951583,940926
20010708,7,3,897854,856700,831631,818805,753156,708879,723789,765038,841925,902345,937501,947852,944966,901568,890942,889417,882599,857156,862767,876874,875582,967326,971041,930042
20010709,1,1,896455,874350,862122,865064,799086,808764,939089,1124892,1258705,1328019,1377581,1389841,1374921,1351801,1319837,1350844,1367759,1324109,1276617,1258171,1284830,1315956,1299095,1273914
20010710,2,1,1215745,1160349,1147896,1157351,1102586,1050112,1116378,1197905,1301571,1368314,1407762,1428291,1399930,1373136,1337329,1385555,1392424,1359987,1305112,1258580,1272640,1325409,1321730,1297464
20010711,3,1,1253028,1178077,1172010,1158120,1100266,1038766,1087422,1156956,1251106,1315442,1370618,1381694,1389024,1370953,1345413,1371387,1380501,1372694,1298722,1249946,1355248,1333492,1304507,1289879
20010712,4,1,1240578,1169885,1149811,1150739,1096040,1023140,1089282,1189270,1279073,1333655,1500867,1524195,1534563,1508755,1483497,1519099,1526627,1475063,1417662,1349173,1383497,1467225,1453970,1407976
20010713,5,1,1237912,1184199,1185420,1160795,1096901,1040138,1089094,1183361,1280056,1324898,1357249,1380293,1360381,1316270,1310507,1341486,1359932,1328953,1287022,1212419,1253068,1278950,1303123,1290172
20010714,6,2,1243160,1182951,1143365,1127439,1063127,983422,920719,978580,1018119,1064748,1081882,1085440,1055436,1024725,1001378,1006605,995619,980489,945087,935402,942904,1019216,993991,965263
20010715,7,3,917470,880659,865529,846581,774603,730836,738637,803397,899416,927136,967710,941564,941811,873889,856172,883359,862488,853830,870968,866291,906379,986379,979783,972103
20010716,1,1,910010,896796,897126,876130,855511,840857,978154,1143149,1276253,1380444,1386792,1415798,1409497,1374220,1354772,1390958,1414216,1386910,1324080,1260868,1222000,1155889,1183223,1198357
20010717,2,1,1154375,1073169,1106779,1094417,1059260,1000524,1031055,1092571,1181443,1214658,1203413,1229291,1217761,1214601,1215241,1238844,1268676,1278067,1221666,1172726,1185326,1169286,1162413,1152203
20010718,3,1,1088025,1037066,1016547,1031476,999505,930691,966160,1018513,1178774,1245728,1278106,1293868,1250454,1200198,1177199,1213170,1248017,1209767,1182376,1110495,1144989,1206315,1187481,1171237
20010719,4,1,1132841,1046643,1053224,1039493,991670,930945,1013715,1073120,1153945,1190979,1274140,1392147,1378883,1363952,1335089,1348203,1319796,1298645,1266201,1240504,1276518,1264504,1261155,1247680
20010720,5,1,1144638,1121481,1112289,1130070,1095584,1022868,1064737,1133327,1243116,1299059,1358664,1388175,1371289,1323102,1315389,1364272,1358134,1343130,1311152,1297025,1274077,1250282,1237707,1226836
20010721,6,2,1166404,1102128,1109426,1071385,1005679,892625,858611,887483,934573,957447,975903,1004611,993328,961051,931425,920696,923565,919833,931211,922241,952734,973488,940176,885706
20010722,7,3,852524,829379,819325,786997,732608,702979,693573,742792,819153,881924,916304,923839,903284,858525,834625,826242,820842,811647,813636,836001,854768,914719,906132,870275
20010723,1,1,846163,837990,837253,822726,783482,785210,918531,1165220,1305537,1360497,1425813,1440553,1426187,1419384,1395056,1426554,1396173,1332349,1265503,1224283,1285111,1293209,1248952,1239041
20010724,2,1,1157765,1141185,1130260,1136529,1088721,1044073,1091546,1188316,1280199,1339840,1438811,1436429,1447182,1429611,1382906,1419960,1388415,1363060,1320262,1238846,1296022,1299172,1275665,1282601
20010725,3,1,1184135,1180803,1173804,1163880,1122471,1012638,1069794,1180371,1277340,1361115,1429100,1463201,1454617,1404174,1408220,1444318,1403865,1383022,1316204,1240293,1268601,1278295,1282852,1282409
20010726,4,1,1222004,1160358,1130683,1115735,1085391,1025285,1057056,1189629,1294007,1356879,1422789,1446025,1431992,1400209,1371241,1439009,1391456,1384647,1321520,1238850,1285254,1289134,1280553,1268119
20010727,5,1,1222384,1167634,1167396,1150357,1115306,1054591,1074887,1211673,1320550,1375939,1398337,1415397,1395331,1391708,1351504,1387857,1337583,1296578,1238491,1145284,1222655,1220926,1233872,1193540
20010728,6,2,1180710,1142815,1124449,900369,803332,747490,858611,944856,1024815,1051045,1082111,1065710,1045804,1015081,963279,972155,957588,928489,911876,903618,921891,996832,969172,940276
20010729,7,3,882967,844468,811994,801577,744701,687008,690205,762216,821122,888520,912676,915868,898744,849758,826476,793082,790501,814626,794421,815013,844945,910683,909457,878362
20010730,1,1,836077,815168,802573,785293,761179,738724,867335,1027784,1168115,1237388,1276702,1302277,1293488,1246343,1237278,1285305,1307629,1289049,1226573,1155873,1225836,1263144,1243234,1213647
20010731,2,1,1144739,1088538,1082437,1056546,1047621,973107,990423,1075281,1175442,1249896,1279507,1307200,1305897,1298906,1282792,1316244,1314207,1304337,1256694,1205524,1266180,1303340,1229959,1203469
20010801,3,1,1174872,1126951,1113149,1105148,1072573,994936,1054035,1130114,1206286,1254275,1285539,1302596,1301160,1302208,1281779,1296624,1311454,1276000,1223264,1161609,1217519,1247790,1241753,1193890
20010802,4,1,1166894,1116668,1099337,1080575,1048464,980761,1012428,1086068,1177417,1219639,1248244,1274211,1272741,1260819,1241634,1292318,1294515,1271058,1217812,1153438,1218695,1252409,1259534,1224879
20010803,5,1,1169760,1128460,1107730,1105960,1086240,1010970,1025820,1099740,1179500,1242350,1285050,1310870,1304090,1293570,1258840,1289380,1307620,1304890,1244780,1171890,1248980,1273280,1216980,1233360
20010804,6,2,1181690,1148980,1120330,1101840,1077780,971550,925210,947780,1016110,1039820,1089840,1107810,1071230,1024850,1013750,1011780,990760,962220,981760,1004550,1004980,1000260,981730,937950
20010805,7,3,894760,860540,845820,834860,796680,712740,699370,767670,853700,914030,953510,966520,931540,905730,864370,869870,841460,841550,851740,852730,890360,964620,959570,923440
20010806,1,1,875018,867553,863723,816456,788305,750136,889124,1069236,1168023,1230364,1270583,1278109,1292561,1257499,1230748,1268935,1273925,1251225,1210037,1165187,1242672,1233796,1201067,1183733
20010807,2,1,1143408,1082250,1065798,1069264,1043294,971539,994575,1086252,1149257,1230358,1247621,1265735,1310791,1264602,1247880,1258521,1284823,1270644,1207604,1132977,1230426,1239655,1204943,1186580
20010808,3,1,1127247,1070444,1054715,1060488,1047497,973257,988938,1075086,1164125,1226753,1250414,1264065,1284734,1269901,1260072,1290549,1299842,1282953,1275047,1240843,1287709,1240561,1231113,1220963
20010809,4,1,1157625,1121366,1098653,1111623,1115092,1005679,1044405,1129921,1220964,1267186,1284632,1323051,1316434,1346416,1327126,1357877,1368901,1331305,1284380,1220615,1323479,1315772,1280643,1254225
20010810,5,1,1170562,1175598,1180816,1152807,1156708,1082790,1088661,1170826,1269373,1356860,1406794,1472228,1444611,1414815,1375911,1390649,1407002,1395245,1364513,1314544,1359954,1324781,1245174,1272603
20010811,6,2,1211767,1200038,1159298,1158605,1136874,1017929,976585,998978,1067770,1065499,1119894,1113381,1105221,1037233,1001499,1018551,995767,969005,969021,952352,1017800,1054479,991860,973478
20010812,7,3,917877,899377,877355,861569,838126,762216,771497,815774,879371,928987,971209,986130,964754,914828,889745,886464,877550,864494,867081,897725,953382,985879,956767,943061
20010813,1,1,893778,911901,894405,893938,893475,862250,970400,1105048,1260102,1325619,1366295,1385586,1390193,1374165,1333442,1346901,1373033,1353370,1322782,1313719,1332405,1309362,1267633,1238868
20010814,2,1,1178871,1160847,1145947,1161388,1136884,1071155,1100278,1193285,1273662,1335100,1345896,1353378,1353974,1373663,1367437,1397829,1396364,1355472,1306219,1250403,1339630,1325735,1324708,1310385
20010815,3,4.07,1248329,1173756,1178165,1156175,1107542,996253,913830,903675,947924,989284,1010152,1000327,975638,946872,941118,932350,915828,914767,919770,918063,1007462,1015423,991617,981017
20010816,4,1,929199,914750,923963,901511,871466,840912,949139,1098082,1242310,1306018,1343640,1347104,1358559,1336771,1305255,1337742,1336775,1308667,1258577,1236033,1352955,1309989,1266857,1238368
20010817,5,1,1194259,1149548,1143534,1137118,1110894,1034789,1066751,1159411,1258298,1310105,1347965,1352363,1353153,1318415,1318544,1349504,1358214,1321333,1266055,1227119,1325176,1277396,1257501,1241331
20010818,6,2,1188585,1154521,1146461,1128567,1085002,973637,944095,964865,1001102,1052273,1074121,1051576,1026822,1001651,953343,965874,939174,917533,933051,937173,1026660,1014806,961013,927460
20010819,7,3,876250,871393,847073,817236,776060,706391,732191,779077,847215,905837,932349,937431,922919,865549,849289,848895,856809,855965,838818,877169,950072,977765,956987,873838
20010820,1,1,856217,849909,843125,831994,799074,798845,912093,1068099,1260820,1330610,1347724,1364612,1351994,1339277,1299764,1342956,1369085,1328474,1299929,1293222,1368722,1279353,1238056,1252879
20010821,2,1,1202020,1168396,1162724,1144088,1143776,1062356,1096254,1187199,1274153,1314930,1369653,1382715,1383757,1364004,1336954,1375672,1389880,1345813,1310295,1289591,1422552,1362280,1335562,1309220
20010822,3,1,1247707,1164065,1145996,1138530,1091892,1023636,1063979,1201964,1286757,1333957,1358585,1379644,1385847,1354999,1346577,1371435,1379983,1356016,1265777,1232541,1337252,1262810,1274318,1264307
20010823,4,1,1211972,1172167,1163470,1139354,1135476,1080384,1101403,1183210,1282713,1330630,1317553,1384762,1335516,1311488,1301012,1330540,1333876,1305743,1266913,1236164,1333320,1267241,1307534,1269350
20010824,5,1,1224795,1140576,1175464,1149792,1129636,1064057,1094595,1179681,1281017,1291241,1399845,1408941,1398145,1364479,1333118,1358287,1357080,1314681,1267736,1261714,1378399,1288070,1275629,1277068
20010825,6,2,1218558,1165523,1170201,1155836,1122630,1008788,939319,993219,1015745,1062264,1064001,1064596,1063436,1010722,982829,983321,978483,936000,943788,957009,1059074,998957,940759,942101
20010826,7,3,923115,862487,824451,800298,779845,722661,711218,760500,821557,876512,908518,904459,882935,855409,830194,814384,823906,804176,816602,851754,948346,905883,904906,877342
20010827,1,1,861790,860597,843337,831092,825794,797824,911698,1053871,1206581,1255350,1297902,1309995,1298327,1283038,1273353,1293654,1287269,1263680,1241993,1259893,1299782,1221995,1168379,1168751
20010828,2,1,1154268,1114759,1107032,1096732,1058211,1017723,1040262,1136990,1226353,1250110,1297379,1324898,1331188,1308558,1301721,1337546,1344260,1314125,1270512,1253005,1367995,1255095,1237097,1228216
20010829,3,1,1153562,1112829,1117485,1076875,1072593,1029259,1041347,1145892,1227922,1285921,1313382,1352701,1348617,1343074,1282318,1353649,1361304,1314334,1271706,1253957,1359959,1280001,1235182,1213324
20010830,4,1,1160930,1123342,1117930,1095378,1083172,1019056,1026948,1058115,1243715,1283533,1307254,1323810,1342766,1339259,1308361,1325179,1349897,1311636,1249836,1252043,1373412,1285804,1249418,1241717
20010831,5,1,1178920,1144507,1154551,1122180,1110811,1057216,1061578,1156066,1245929,1302705,1352108,1365343,1342885,1330041,1277816,1305136,1340825,1309739,1273869,1278105,1343679,1249163,1229885,1238008
20010901,6,2,1150829,1097733,1128253,1119886,1074532,981062,907942,918150,1000141,1048021,1102645,1097201,1089735,1052010,1012055,1017377,1023476,1011244,988520,1037856,1068281,999428,958362,923771
20010902,7,3,892458,847910,830806,815285,770552,726844,721845,760521,854481,924143,967390,972465,941585,904344,873847,849267,839732,818895,845220,909761,1002639,965422,945978,897543
20010903,1,1,849764,849415,849437,842483,826365,838030,947734,1111560,1230878,1287252,1328368,1309920,1292961,1280741,1237289,1268548,1293346,1266092,1239787,1273152,1371654,1278266,1228323,1216213
20010904,2,1,1172750,1110108,1109327,1091926,1083192,1052007,1072216,1162259,1256282,1273860,1295385,1324716,1322643,1307273,1282170,1325417,1336453,1330240,1311413,1332350,1385203,1291735,1233434,1215775
20010905,3,1,1166499,1170268,1122108,1122361,1115088,1111754,1158286,1261358,1350602,1382961,1417113,1423455,1413973,1387769,1360061,1366847,1372030,1368493,1364684,1403430,1393848,1266477,1238578,1220348
20010906,4,1,1153403,1090767,1081933,1073566,1042283,1037155,1078904,1183330,1282364,1336973,1362773,1396569,1378406,1361195,1332197,1367729,1370529,1358937,1332956,1364285,1392734,1299280,1245419,1229416
20010907,5,1,1197646,1155098,1127918,1113965,1104691,1091871,1130071,1215138,1282152,1321654,1342441,1369120,1363422,1344066,1337246,1400681,1405930,1375902,1354675,1362122,1408037,1319842,1289544,1269571
20010908,6,2,1201432,1158758,1142635,1126947,1091462,1051769,949803,977507,1053250,1107386,1134833,1158248,1114897,1109645,1042830,1056266,1046081,1043179,1023740,1113119,1134072,1031996,997129,987733
20010909,7,3,934964,905757,884508,849856,796218,769792,721620,790679,863654,939865,991491,983651,960360,919601,897206,895610,873384,874726,915689,1016672,1035136,991588,946904,881656
20010910,1,1,836191,836329,836369,831599,775336,812530,958352,1163523,1329351,1379659,1412957,1428091,1385927,1357972,1336683,1397990,1388519,1377794,1340282,1369773,1405142,1301722,1272715,1274733
20010911,2,1,1205249,1136444,1163788,1128212,1126362,1098802,1176711,1267668,1340838,1373486,1418807,1421811,1396169,1374081,1380650,1434449,1435291,1410405,1393889,1403126,1430409,1338112,1284659,1284657
20010912,3,1,1229669,1189608,1173518,1164546,1165910,1138982,1181365,1294959,1379632,1421009,1448028,1473018,1477457,1453315,1436767,1472756,1470301,1439902,1445297,1465246,1451792,1357236,1326566,1307964
20010913,4,1,1261056,1202306,1215068,1190539,1189660,1155211,1201336,1279506,1371879,1409331,1415895,1425810,1421005,1423875,1445744,1475197,1457427,1437816,1457976,1461219,1474519,1365400,1349768,1360223
20010914,5,1,1283224,1204426,1207649,1210508,1185261,1164700,1203461,1279643,1369018,1395322,1435668,1435845,1424196,1386599,1374893,1439506,1479370,1457801,1471329,1442574,1406288,1312225,1311117,1292190
20010915,6,2,1253187,1176056,1176531,1150649,1129600,1052080,990153,1005846,1059218,1094435,1129800,1120809,1092594,1087402,1038995,1034597,1040418,1026214,1067292,1174116,1139042,1064334,1027922,996530
20010916,7,3,932543,900124,884620,870631,826667,821388,775045,846771,917197,991764,1052695,1053896,1038932,1019682,993305,965163,949818,935796,954823,1082900,1066657,1015484,998344,953052
20010917,1,1,904965,905786,908635,887493,880281,926064,1052574,1230684,1366481,1425922,1461851,1457816,1451065,1438932,1395967,1452625,1469145,1452490,1480876,1481748,1477780,1385246,1336014,1304110
20010918,2,1,1254667,1187306,1193632,1172079,1176871,1166423,1201858,1289945,1371139,1402014,1436363,1449501,1451135,1445886,1427992,1471910,1482540,1455914,1471716,1501221,1481753,1377313,1360741,1334380
20010919,3,1,1256103,1206438,1197507,1219995,1187067,1165382,1228587,1303312,1396486,1432466,1443926,1427739,1411182,1387696,1389120,1376812,1398720,1382976,1387662,1489829,1471908,1389144,1342058,1330676
20010920,4,1,1246658,1226508,1208011,1193384,1167203,1183350,1207795,1310075,1418376,1417103,1425200,1437347,1401919,1387775,1347187,1386218,1389826,1362451,1363093,1452838,1467186,1364126,1312569,1309662
20010921,5,1,1240745,1200689,1203970,1198500,1178748,1178078,1256323,1352549,1421199,1453748,1444034,1451503,1433179,1398501,1368323,1398373,1401272,1383206,1395686,1437803,1428434,1336508,1299827,1302014
20010922,6,2,1236857,1158380,1172068,1132114,1113080,1075103,1012424,995375,1044744,1079300,1089219,1112599,1101015,1062316,1023088,1022253,1034814,1065546,1110505,1162601,1151987,1064493,1042912,977533
20010923,7,3,921009,882075,844805,845272,822676,765692,772901,828977,897149,964432,1006725,1001458,977083,956228,898053,900181,882853,904889,976718,1074023,1062247,1009948,994750,951141
20010924,1,1,905963,890903,886807,877645,871143,912305,1046153,1217478,1364768,1447995,1492471,1508997,1514998,1500948,1453231,1473946,1500767,1493985,1514885,1507932,1482856,1386679,1316644,1326396
20010925,2,1,1270367,1221244,1210451,1212891,1180807,1165486,1205221,1323751,1394444,1438523,1485588,1496475,1483982,1471301,1452983,1471294,1493311,1474606,1508659,1517378,1479801,1353029,1336013,1325284
20010926,3,1,1285186,1229836,1223207,1196286,1184511,1180973,1224166,1338836,1429128,1443194,1463054,1485391,1471049,1469179,1446749,1477378,1485690,1471449,1497019,1519320,1484702,1388302,1333638,1307274
20010927,4,1,1254118,1209895,1201917,1185776,1164985,1162645,1230043,1320020,1403082,1435901,1467217,1448606,1427410,1412957,1370790,1392483,1411149,1396723,1453282,1516987,1487332,1399161,1367978,1335859
20010928,5,1,1290129,1234435,1220044,1209989,1211114,1229681,1274970,1361410,1435443,1472254,1498061,1500322,1502688,1488162,1458247,1477187,1483702,1459511,1478056,1539055,1507557,1413801,1397946,1385134
20010929,6,2,1311278,1273455,1234073,1237642,1201344,1133003,1061763,1078390,1139117,1194734,1196285,1194796,1160343,1135113,1072812,1072274,1068793,1080776,1151754,1265688,1223008,1133989,1075392,1039711
20010930,7,3,952526,933572,927243,900698,875590,870284,839338,870106,936035,1003173,1048465,1044415,1034328,991914,941790,941017,918455,952585,1027631,1148948,1079397,1045855,1016598,958439
20011001,1,1,934204,926776,899503,897328,888993,942051,1060895,1221224,1392443,1427828,1467495,1448898,1434461,1414497,1385701,1420920,1383010,1339852,1437747,1522486,1462223,1436791,1348357,1348702
20011002,2,1,1276209,1217110,1208785,1201806,1189989,1155889,1228656,1311056,1402602,1428661,1413902,1416382,1424188,1392732,1372019,1391224,1307989,1294026,1374217,1476953,1444320,1385026,1319348,1293790
20011003,3,1,1228206,1177993,1188401,1158973,1137602,1124385,1162015,1245953,1310443,1345791,1340908,1389633,1371678,1352878,1322060,1375979,1299094,1290590,1381817,1486286,1429355,1378992,1315150,1294526
20011004,4,1,1212670,1182015,1156221,1170403,1142462,1132799,1181526,1261628,1340664,1362947,1361964,1399714,1388522,1406973,1409102,1458060,1390583,1384529,1447172,1467850,1455796,1406855,1338940,1313079
20011005,5,1,1261499,1211926,1205595,1196989,1177500,1162893,1233797,1296666,1385202,1431164,1444893,1444485,1432832,1418603,1393806,1415254,1356274,1340499,1442021,1489673,1452549,1376714,1322039,1320242
20011006,6,2,1250470,1202146,1175983,1129101,1103267,1045259,990441,1006536,1078807,1118369,1132486,1096188,1078281,1031400,995858,984631,968010,967816,1079831,1151653,1094049,1030240,974685,936354
20011007,7,3,903003,862982,839915,826195,792457,787705,778067,799898,879664,934929,972190,957687,924413,880384,844497,830978,817046,857200,987761,1040058,1005466,954687,916561,874032
20011008,1,1,844573,823605,819272,822062,825732,867879,1030523,1170929,1309515,1350645,1368952,1398280,1394873,1392760,1365775,1392468,1331752,1317959,1411009,1440481,1413605,1373056,1285510,1270975
20011009,2,1,1201237,1155725,1161658,1145782,1155502,1128771,1194970,1250120,1328589,1362004,1371381,1375088,1379033,1373606,1346168,1362113,1279537,1282112,1396923,1427033,1404268,1360822,1301557,1259891
20011010,3,1,1208058,1151040,1139346,1127028,1127861,1109752,1176691,1246279,1314671,1333885,1348330,1355867,1356216,1341372,1323943,1355379,1259575,1263824,1398202,1444387,1403054,1363995,1302114,1279084
20011011,4,1,1215918,1169679,1147228,1145993,1129583,1118466,1182235,1255555,1311281,1339759,1352563,1357716,1313694,1305414,1273253,1306026,1271954,1291282,1365674,1376455,1349629,1294076,1229175,1183423
20011012,5,1,1112955,1075959,1080631,1071614,1052078,1043011,1107862,1164258,1271121,1310142,1334440,1331070,1332547,1317032,1278954,1294869,1228173,1224600,1329591,1356046,1314899,1281531,1232290,1206063
20011013,6,2,1140149,1102503,1081485,1071378,1047683,988914,953062,945226,1021542,1073070,1080801,1071985,1065588,1034099,996812,986295,974266,979734,1126667,1163444,1107511,1019826,985753,948359
20011014,7,3,897141,863707,831979,827950,809138,766815,777407,795721,872495,922795,966550,961696,932032,899426,867923,849301,826492,860001,1029051,1064555,1033411,995615,968917,920648
20011015,1,1,896342,885526,858775,875974,849054,915261,1076758,1240168,1328620,1361351,1393235,1401746,1396129,1393548,1326518,1361214,1315246,1334466,1467214,1477962,1455889,1413332,1329843,1315946
20011016,2,1,1257677,1216509,1200970,1177930,1189155,1175648,1249990,1307893,1384963,1387062,1422118,1425970,1400025,1382046,1367361,1404269,1334202,1347204,1502488,1510185,1450166,1405076,1370058,1328838
20011017,3,1,1270280,1216502,1218573,1205168,1205424,1185577,1271574,1354064,1409175,1451312,1489439,1498944,1484126,1477545,1464961,1484529,1425313,1420470,1535001,1516679,1488929,1432085,1401460,1389900
20011018,4,1,1311810,1236359,1248682,1245092,1218871,1207688,1291847,1354138,1437886,1483521,1489235,1494762,1468795,1433340,1412525,1416180,1362225,1385012,1531776,1510729,1492956,1438084,1376101,1328831
20011019,5,1,1265033,1231857,1197034,1188415,1183141,1151502,1243047,1322459,1399493,1432587,1438897,1453754,1462450,1452886,1437886,1453442,1398596,1432845,1528674,1515770,1485645,1417726,1341179,1314533
20011020,6,2,1226353,1208552,1197383,1185639,1159831,1100230,1030492,1034034,1090074,1136074,1134997,1139234,1116194,1088125,1048958,1020661,1030284,1061891,1206285,1199974,1145821,1065850,1045777,1001306
20011021,7,3,946374,918371,896459,878384,852250,835491,840292,841072,917392,981559,1000576,1000906,986408,959148,927254,923035,934447,994492,1076599,1092411,1040514,1001374,988409,941100
20011022,1,1,905191,897620,880805,867949,866752,912620,1098427,1275502,1419164,1456786,1472124,1484630,1479891,1472270,1434868,1461603,1436004,1452748,1520599,1483894,1453718,1416563,1355308,1338188
20011023,2,1,1249231,1199579,1203457,1189733,1179850,1162842,1249295,1332303,1414591,1459402,1482613,1490827,1489304,1496058,1461308,1477556,1416509,1453905,1548366,1529608,1494541,1456750,1395737,1361260
20011024,3,1,1288913,1218542,1207998,1213726,1206302,1198445,1297714,1381529,1458119,1486542,1511456,1529227,1501785,1498984,1468248,1475889,1421504,1465403,1591597,1578728,1542311,1498333,1476609,1452578
20011025,4,1,1373473,1307061,1292576,1286307,1280472,1265932,1354219,1423663,1506206,1525986,1549663,1540695,1540154,1528033,1493325,1518652,1477652,1508790,1615089,1576521,1533163,1484140,1418522,1374514
20011026,5,1,1331023,1268661,1274394,1281343,1255423,1236270,1332626,1402746,1471449,1503437,1534699,1539997,1514161,1536763,1515282,1535726,1483422,1532977,1586966,1557923,1529631,1489731,1432793,1424947
20011027,6,2,1355795,1282586,1287400,1263931,1211025,1153687,1120024,1115989,1165817,1199067,1223390,1194400,1186195,1155477,1119861,1078432,1079630,1171883,1279963,1275315,1227205,1149108,1120628,1052542
20011028,7,3,1027403,963369,945453,920181,890089,864207,931994,1005141,1069276,1117113,1082257,1060847,1037260,1034644,1001120,1080883,1156143,1178961,1173532,1112522,1080566,1044926,1042752,1029391
20011029,1,1,993578,975513,956667,952994,954501,993033,1153534,1333923,1466971,1510101,1518655,1536199,1585341,1578716,1511598,1547182,1597301,1624588,1593310,1560199,1512136,1488136,1390438,1385052
20011030,2,1,1345172,1270913,1296260,1267748,1258690,1237921,1307165,1409890,1473347,1479344,1488810,1512960,1518686,1532332,1468852,1521575,1561287,1608888,1586104,1531135,1500466,1473815,1405853,1363276
20011031,3,1,1312428,1263189,1250382,1256456,1233746,1238456,1270519,1329176,1383767,1388344,1411565,1427068,1416123,1412148,1340752,1402299,1455462,1562521,1558614,1516174,1470442,1434695,1367594,1335489
20011101,4,4.08,1284863,1221347,1213273,1178757,1138231,1063595,937631,941340,971345,977999,986476,983622,989035,961835,916558,896131,979192,1071478,1082655,1070016,1052805,1015968,993377,977229
20011102,5,1,945552,929113,924066,919545,932497,947015,989047,1139029,1265518,1314653,1359124,1325618,1317050,1328222,1287826,1326955,1346655,1428394,1406941,1354831,1346209,1304684,1295485,1250838
20011103,6,2,1180844,1132872,1122536,1102898,1087293,1040662,976013,1004967,1084040,1137094,1167716,1172626,1154397,1135808,1106698,1128931,1199793,1246759,1227992,1214975,1144422,1088207,1066399,1013711
20011104,7,3,977541,941942,919189,897950,874039,858997,829670,868271,958222,1025569,1065621,1062025,1036792,1013098,977051,963949,1046199,1121675,1131199,1134876,1088851,1049687,1034159,997452
20011105,1,1,956596,941643,933670,928359,918861,963667,1122860,1332994,1472247,1510179,1520955,1543679,1568769,1570758,1502488,1529739,1581520,1608350,1589394,1560042,1523129,1488815,1428293,1402001
20011106,2,1,1336358,1287229,1282229,1262066,1257250,1262135,1308340,1374373,1451501,1484554,1506724,1515605,1519761,1532895,1507091,1543963,1586357,1627133,1609372,1578446,1521837,1471949,1412850,1378939
20011107,3,1,1312301,1254556,1246814,1236691,1231575,1232164,1278286,1360276,1443967,1468426,1501957,1519613,1515295,1544900,1526827,1558369,1618516,1653141,1626859,1585561,1539059,1467840,1424783,1406639
20011108,4,1,1332904,1281517,1272737,1271510,1265359,1249971,1289546,1370610,1450387,1481161,1524950,1564807,1580348,1597099,1582601,1620190,1683346,1679746,1645561,1609745,1575013,1534073,1485638,1447561
20011109,5,1,1394007,1329918,1323947,1309595,1315906,1288935,1346421,1444781,1539229,1549921,1563002,1591876,1591472,1595589,1571479,1604675,1667212,1688585,1640154,1588787,1573522,1534371,1494329,1462991
20011110,6,2,1381647,1304754,1299636,1275193,1258898,1213469,1161943,1202705,1298640,1353208,1355611,1366247,1362115,1318520,1272093,1295766,1414475,1465493,1452963,1422041,1348018,1313943,1286147,1246352
20011111,7,4.09,1194639,1135054,1122932,1100553,1086741,1052426,1005933,1021919,1105826,1145655,1202211,1192862,1167558,1171985,1143729,1129594,1238455,1274663,1277198,1297010,1237905,1212910,1180380,1119828
20011112,1,1,1078299,1062503,1049252,1032814,1057090,1083314,1244128,1448732,1576975,1617263,1650340,1659189,1658590,1663800,1647226,1680389,1685591,1700214,1672544,1645053,1623248,1566495,1519872,1504588
20011113,2,1,1440207,1389091,1370392,1359062,1328787,1340542,1387568,1474566,1560614,1591141,1631473,1646100,1637608,1634473,1611468,1613606,1705207,1728586,1695324,1649028,1579137,1562863,1498145,1505544
